Programa,Numero_matricula,Sexo,Edad,Estado_civil,Valor_matrícula,Estrato,Ingreso_mensual,Trabajo,Educacion_padre,Educacion_madre,Ocupacion_madre,Ocupacion_padre,Pregunta1,Pregunta2,Pregunta3,Pregunta4,Pregunta5,Total,Rango_SWLS
ingenieria de sistemas,6,1,21,1,2,2,3,1,8,8,6,8,5,5,5,6,6,27,5
ingenieria electrica,5,1,19,1,4,4,5,2,8,9,8,7,6,5,6,5,6,28,5
ingenieria electrica,5,2,20,2,1,3,4,2,8,8,7,7,5,6,5,6,5,27,5
ingenieria electrica,4,1,19,1,2,3,5,1,8,9,7,7,6,5,6,6,7,30,6
ingenieria catastral,8,1,21,1,4,4,5,1,8,9,8,7,6,6,5,6,5,28,5
ingenieria de sistemas ,7,1,20,1,1,3,4,2,8,9,6,7,6,6,5,6,6,29,5
ingenieria de sistemas,6,1,20,1,2,2,4,1,9,8,7,7,5,6,6,5,6,28,5
ingenieria de sistemas,5,1,19,1,4,2,5,1,9,9,7,7,5,5,6,6,7,29,5
ingenieria electrica,8,1,20,1,4,3,4,1,9,9,8,6,6,6,5,5,6,28,5
ingenieria electrica,7,1,21,1,2,4,5,2,9,9,7,7,6,6,5,6,5,28,5
ingenieria electronica,7,1,21,1,4,2,4,2,7,7,6,8,6,6,6,6,6,30,6
ingenieria forestal,7,1,20,1,4,3,5,1,8,8,7,7,5,5,5,6,5,26,5
ingenieria forestal,7,1,20,1,2,2,5,2,7,9,8,8,5,6,5,5,7,28,5
ingenieria ambiental,5,1,20,2,4,2,5,2,7,8,7,8,6,6,6,6,6,30,6
ingenieria ambiental,7,1,20,1,2,3,3,1,7,7,8,8,6,6,6,5,5,28,5
ingenieria de sistemas,5,1,20,1,4,2,5,1,9,7,8,8,6,6,5,5,5,27,5
ingenieria electrica,4,1,20,2,2,2,5,2,9,8,8,6,5,6,6,6,7,30,6
ingenieria de sistemas,8,1,22,1,4,3,5,2,9,9,7,8,5,5,5,5,7,27,5
ingenieria de sistemas,4,1,19,1,4,4,5,2,8,8,8,8,5,6,5,5,6,27,5
ingenieria electronica,6,1,20,1,2,2,4,2,9,9,8,8,6,5,5,6,5,27,5
ingenieria forestal,5,1,19,1,1,3,5,1,9,8,8,7,5,5,5,6,6,27,5
ingenieria de sistemas,4,1,20,1,1,4,5,1,8,8,8,7,6,5,5,6,7,29,5
ingenieria industrial,6,1,20,2,1,2,4,2,9,8,7,7,6,5,5,5,6,27,5
ingenieria electrica,8,1,20,1,1,4,3,2,8,8,7,7,5,6,5,5,7,28,5
ingenieria catastral,4,1,19,1,1,3,5,2,8,8,8,7,6,5,5,5,6,27,5
ingenieria de sistemas ,5,1,20,1,1,3,5,2,9,7,7,6,6,5,6,6,7,30,6
ingenieria de sistemas,5,1,19,1,1,3,4,1,9,7,6,7,6,6,5,5,7,29,5
ingenieria de sistemas,8,2,22,2,1,2,4,1,7,8,7,7,6,6,5,6,5,28,5
ingenieria electrica,6,2,21,1,1,4,4,1,9,9,7,8,6,5,6,6,5,28,5
ingenieria electrica,6,1,21,1,1,4,4,2,7,8,8,7,6,5,5,5,5,26,5
ingenieria electrica,8,1,20,2,1,2,3,1,8,7,6,8,5,5,5,6,5,26,5
ingenieria catastral,7,2,20,2,1,2,5,1,7,7,6,7,6,6,6,6,6,30,6
ingenieria de sistemas ,5,1,19,1,1,3,5,1,9,8,6,6,6,5,6,5,7,29,5
ingenieria de sistemas,6,1,21,1,1,3,4,2,9,8,6,6,5,5,6,5,5,26,5
ingenieria de sistemas,8,1,21,1,1,3,4,2,7,8,7,6,6,6,5,5,7,29,5
ingenieria electrica,6,1,21,1,2,2,5,2,9,9,6,7,5,6,6,5,6,28,5
ingenieria electrica,8,1,22,2,2,4,5,2,8,7,6,8,6,6,5,5,6,28,5
ingenieria electronica,5,1,20,1,2,4,3,2,8,9,8,6,5,6,5,5,7,28,5
ingenieria forestal,4,1,19,2,2,4,5,1,7,9,7,7,5,5,6,5,5,26,5
ingenieria forestal,5,1,20,1,2,2,3,2,9,9,8,7,5,6,5,5,7,28,5
ingenieria ambiental,8,1,21,2,2,4,3,2,8,9,8,8,6,5,6,6,6,29,5
ingenieria ambiental,8,1,20,1,2,4,4,2,8,9,8,7,6,6,5,6,6,29,5
ingenieria de sistemas,5,1,20,2,2,4,3,2,9,9,7,8,6,5,5,5,5,26,5
ingenieria electrica,5,1,20,1,2,3,3,1,7,8,8,7,6,6,5,5,7,29,5
ingenieria de sistemas,6,1,20,1,2,2,3,1,8,9,7,7,6,6,5,5,5,27,5
ingenieria de sistemas,8,1,21,1,2,3,4,1,8,7,8,8,6,6,6,6,5,29,5
ingenieria electronica,7,1,21,1,4,2,3,1,7,7,6,7,6,6,6,6,7,31,6
ingenieria forestal,7,1,20,1,1,4,4,2,9,9,6,8,6,6,6,6,5,29,5
ingenieria de sistemas,5,2,19,1,1,4,3,2,7,7,8,6,6,6,5,5,5,27,5
ingenieria industrial,7,2,21,1,1,3,5,2,7,9,7,6,6,6,6,6,6,30,6
ingenieria electrica,5,1,19,1,1,3,4,1,7,7,6,7,5,6,6,5,5,27,5
ingenieria catastral,4,1,19,1,1,2,4,1,9,9,6,7,6,6,6,6,7,31,6
ingenieria de sistemas ,5,2,20,1,1,2,5,1,7,9,7,6,5,5,6,5,6,27,5
ingenieria de sistemas,7,1,20,1,1,3,3,1,9,8,7,6,5,5,6,5,7,28,5
ingenieria de sistemas,4,1,20,1,1,2,3,2,9,8,8,7,5,5,5,6,6,27,5
ingenieria electrica,8,1,22,1,1,3,5,1,8,8,6,8,5,6,5,5,5,26,5
ingenieria electrica,6,1,21,1,1,4,4,1,8,8,8,6,5,5,5,5,7,27,5
ingenieria catastral,5,1,19,1,1,2,3,2,8,7,7,6,5,5,5,5,5,25,5
ingenieria de sistemas ,6,1,21,1,1,2,5,1,9,8,7,6,5,5,5,5,6,26,5
ingenieria de sistemas,6,1,21,1,1,2,5,2,8,7,6,7,6,6,5,6,5,28,5
ingenieria de sistemas,8,2,20,1,1,4,4,2,8,7,8,7,6,5,6,5,7,29,5
ingenieria electrica,7,2,20,2,2,2,3,1,7,8,7,7,6,6,5,5,6,28,5
ingenieria electrica,7,1,21,1,4,2,5,2,8,9,7,8,5,5,6,6,6,28,5
ingenieria electronica,7,1,21,1,4,2,5,2,7,9,8,7,6,5,5,5,5,26,5
ingenieria forestal,4,2,19,1,4,2,5,2,8,8,8,8,6,5,5,5,6,27,5
ingenieria forestal,4,1,20,1,4,4,5,1,9,8,8,6,5,5,5,6,5,26,5
ingenieria ambiental,4,1,19,1,2,3,3,2,7,7,7,6,5,6,5,6,6,28,5
ingenieria ambiental,4,1,20,1,2,4,5,1,9,8,7,7,5,5,6,6,5,27,5
ingenieria de sistemas,8,1,20,1,2,4,5,1,8,7,6,8,6,5,5,6,7,29,5
ingenieria electrica,6,1,20,2,2,3,4,1,9,8,6,6,6,6,6,6,5,29,5
ingenieria de sistemas,7,1,20,1,2,2,5,1,8,7,6,7,5,6,6,5,7,29,5
ingenieria de sistemas,7,1,21,1,1,4,5,2,8,7,6,6,6,5,6,5,5,27,5
ingenieria electronica,8,1,21,1,1,2,4,1,7,7,8,7,5,5,5,6,7,28,5
ingenieria forestal,8,2,22,2,1,4,3,1,7,8,8,7,6,5,5,5,7,28,5
ingenieria de sistemas,4,2,20,1,1,3,4,1,9,7,7,8,6,5,6,6,6,29,5
ingenieria industrial,6,1,20,2,2,2,5,2,7,9,7,7,5,5,6,5,7,28,5
ingenieria electrica,7,1,21,2,2,2,3,1,8,9,7,6,5,5,6,5,7,28,5
ingenieria catastral,4,2,19,1,1,2,4,2,9,9,8,8,5,5,6,6,6,28,5
ingenieria de sistemas ,8,1,20,1,1,3,5,2,9,7,6,7,6,6,5,5,5,27,5
ingenieria de sistemas,7,1,21,1,1,3,5,2,8,8,6,8,5,5,5,5,5,25,5
ingenieria de sistemas,7,1,21,1,1,4,3,1,8,9,7,8,6,5,5,6,6,28,5
ingenieria electrica,7,1,21,1,1,2,4,2,7,7,6,6,6,6,5,6,7,30,6
ingenieria electrica,7,1,20,1,1,2,3,2,9,9,6,6,5,6,6,6,7,30,6
ingenieria electronica,8,1,21,1,1,3,3,1,9,9,8,8,6,5,6,6,5,28,5
ingenieria forestal,8,1,22,1,1,2,4,2,9,9,7,6,6,5,6,6,6,29,5
ingenieria forestal,8,1,22,1,4,2,4,2,7,9,7,6,5,5,6,6,7,29,5
ingenieria ambiental,6,1,20,2,2,3,4,1,8,7,7,7,6,5,5,6,5,27,5
ingenieria ambiental,8,2,22,1,2,4,5,2,7,7,8,7,6,5,5,6,5,27,5
ingenieria de sistemas,5,2,20,1,2,2,4,1,8,9,7,7,5,5,5,6,7,28,5
ingenieria electrica,8,1,20,1,2,3,5,2,8,8,6,7,6,5,6,6,7,30,6
ingenieria de sistemas,8,1,21,1,2,2,3,1,9,9,8,7,5,6,5,5,5,26,5
ingenieria de sistemas,8,2,22,1,2,4,4,2,7,7,6,7,6,6,6,6,6,30,6
ingenieria electronica,4,1,19,1,2,2,3,2,9,8,8,6,5,5,6,5,6,27,5
ingenieria forestal,6,1,20,1,2,3,4,1,8,7,7,8,5,6,6,6,6,29,5
ingenieria de sistemas,5,1,19,1,2,2,5,2,9,8,6,6,6,5,5,5,7,28,5
ingenieria industrial,8,1,20,1,2,2,4,1,8,7,7,7,5,5,6,5,7,28,5
ingenieria electrica,7,1,21,1,2,4,4,2,7,9,8,8,6,5,5,5,7,28,5
ingenieria catastral,6,1,20,1,1,2,3,1,9,7,8,6,5,5,6,6,7,29,5
ingenieria de sistemas ,8,1,21,2,2,4,4,1,9,7,7,7,5,6,5,6,7,29,5
ingenieria de sistemas,4,1,19,1,2,4,4,1,9,9,6,8,6,5,5,6,7,29,5
ingenieria de sistemas,5,1,20,1,1,2,4,1,9,9,6,6,5,5,5,6,7,28,5
ingenieria electrica,5,2,20,1,1,3,4,1,9,8,7,8,6,6,6,6,6,30,6
ingenieria electrica,6,2,21,1,2,3,3,2,8,8,8,6,6,6,6,6,5,29,5
ingenieria electronica,4,1,19,1,2,4,5,1,7,7,8,7,5,6,6,5,5,27,5
ingenieria forestal,7,1,20,1,2,2,4,1,8,9,8,8,5,5,6,6,5,27,5
ingenieria forestal,6,2,20,1,1,2,4,1,7,7,7,8,6,5,5,6,7,29,5
ingenieria ambiental,8,1,21,2,2,4,5,2,7,9,6,6,5,6,5,6,7,29,5
ingenieria ambiental,8,1,22,1,1,4,5,1,7,7,8,7,6,6,6,6,5,29,5
ingenieria de sistemas,8,1,21,1,1,3,3,2,8,7,6,8,5,6,6,6,6,29,5
ingenieria electrica,4,1,20,1,1,2,4,1,9,9,8,7,6,5,5,6,5,27,5
ingenieria de sistemas,8,1,20,2,2,3,4,1,8,7,8,6,6,5,6,5,7,29,5
ingenieria de sistemas,4,1,20,1,2,4,5,2,8,7,8,7,5,6,5,6,5,27,5
